#4:1;;
@4:ack;;
#6:0.115000;0.810000;0.000222;0.040000;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
#2:-2.00;;
@2:ack;;
#1:0.10;;
@1:a#2:-2.00;;
ck;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:a#2:-2.00;;
ck;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
#2:-2.00;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
#2:-2.00;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
@1:ack;;#1:0.10;;
#2:-2.00;;

@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
@2#2:-2.00;;
:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
@1:ack;;
#1:0.10;;
#2:-2.00;;
@2:ack;;
#1:0.10;;
@1:ack;#2:-2.00;;
;
@2:ack;;
#1:0.10;;
@#2:-2.00;;
1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:#2:-2.00;;
ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
@2:a#2:-2.00;;
ck;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
#2:-2.00;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1:ack;;
@2:ack;;#2:-2.00;;

#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
@1#2:-2.00;;
:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.10;;
#2:-2.00;;
@1:ack;;
@2:ack;;
#1:0.00;;
#2:0.00;;
@1:ack;;
@2:ack;;
