#4:1;;
@4:ack;;
#6:0.115000;0.810000;0.000222;0.040000;;
@1:ack;;
@2:ack;;
#1:0.15;;
@1:ack;;#2:23.00;;

@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-20.74;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
@1:ack;;
@2:ac#2:23.00;;
k;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
@#2:-23.00;;
1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.15;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.00;;
#2:0.00;;
@1:ack;;
@2:a
